ℹ️ Conectando a la base de datos: output/db/waste_data_clean.db
✅ Conexión establecida.
ℹ️ Iniciando preparación de datos para la UI (v7.3_sprint5_final)...
ℹ️ Leyendo perfiles SFA3 de: output/profiles_sfa3_refined
ℹ️ Leyendo extrapolaciones de: output/extrapolations
ℹ️ Obteniendo datos índice (países, ciudades, regiones, ingresos, waste_per_capita, gdp_per_capita_usd)...
⚠️ Archivo de extrapolación no encontrado: output/extrapolations/countries_level_extrapolations.json
⚠️ Archivo de extrapolación no encontrado: output/extrapolations/cities_level_extrapolations.json
ℹ️ Generando JSON detallados para 217 países...
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/afg_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/alb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dza_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/asm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/and_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ago_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/atg_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/arm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/abw_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/aus_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/aut_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/aze_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bhs_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bhr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bgd_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/brb_country_profile.json
