ℹ️ Conectando a la base de datos: output/db/waste_data_clean.db
✅ Conexión establecida.
ℹ️ Iniciando preparación de datos para la UI (v7.4_sprint5_final_profile_fix)...
ℹ️ Leyendo perfiles SFA3 de: output/profiles_sfa3_refined
ℹ️ Leyendo extrapolaciones de: output/extrapolations
ℹ️ Obteniendo datos índice (países, ciudades, regiones, ingresos, waste_per_capita, gdp_per_capita_usd)...
⚠️ Archivo de extrapolación no encontrado: output/extrapolations/countries_level_extrapolations.json
⚠️ Archivo de extrapolación no encontrado: output/extrapolations/cities_level_extrapolations.json
ℹ️ Generando JSON detallados para 217 países...
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/AFG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ALB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/DZA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ASM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/AND_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/AGO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ATG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ARM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ABW_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/AUS_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/AUT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/AZE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BHS_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BHR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BGD_country_profile.json
